07-brokers	kafka	design	https://kafka.apache.org/documentation/#design
07-brokers	kafka	semantics	https://kafka.apache.org/documentation/#semantics
07-brokers	kafka	implementation	https://kafka.apache.org/documentation/#implementation
07-brokers	kafka	protocol	https://kafka.apache.org/protocol.html
07-brokers	rabbitmq	queues	https://www.rabbitmq.com/docs/queues
07-brokers	rabbitmq	confirms	https://www.rabbitmq.com/docs/confirms
07-brokers	rabbitmq	consumers	https://www.rabbitmq.com/docs/consumers
07-brokers	rabbitmq	dlx	https://www.rabbitmq.com/docs/dlx
07-brokers	rabbitmq	streams	https://www.rabbitmq.com/docs/streams
07-brokers	rabbitmq	reliability	https://www.rabbitmq.com/docs/reliability
07-brokers	activemq-artemis	address-model	https://activemq.apache.org/components/artemis/documentation/latest/address-model.html
07-brokers	activemq-artemis	core	https://activemq.apache.org/components/artemis/documentation/latest/core.html
07-brokers	activemq-artemis	persistence	https://activemq.apache.org/components/artemis/documentation/latest/persistence.html
07-brokers	nats	consumers	https://docs.nats.io/nats-concepts/jetstream/consumers
07-brokers	nats	streams	https://docs.nats.io/nats-concepts/jetstream/streams
07-brokers	redis	pubsub	https://redis.io/docs/latest/develop/interact/pubsub/
10-cicd	circleci	concepts	https://circleci.com/docs/concepts/
10-cicd	circleci	config-reference	https://circleci.com/docs/configuration-reference/
10-cicd	circleci	workflows	https://circleci.com/docs/workflows/
10-cicd	drone	pipelines	https://docs.drone.io/pipeline/overview/
10-cicd	drone	triggers	https://docs.drone.io/pipeline/triggers/
13-specs	json-schema	reference	https://json-schema.org/understanding-json-schema/reference
13-specs	json-schema	structuring	https://json-schema.org/understanding-json-schema/structuring
13-specs	openapi	spec	https://spec.openapis.org/oas/latest.html
04-cloud-aws	sqs	dlq	https://docs.aws.amazon.com/AWSSimpleQueueService/latest/SQSDeveloperGuide/sqs-dead-letter-queues.html
04-cloud-aws	sqs	exactly-once-fifo	https://docs.aws.amazon.com/AWSSimpleQueueService/latest/SQSDeveloperGuide/FIFO-queues-exactly-once-processing.html
04-cloud-aws	sqs	message-dedup	https://docs.aws.amazon.com/AWSSimpleQueueService/latest/SQSDeveloperGuide/using-messagededuplicationid-property.html
04-cloud-aws	sqs	architecture	https://docs.aws.amazon.com/AWSSimpleQueueService/latest/SQSDeveloperGuide/sqs-basic-architecture.html
04-cloud-aws	step-functions	error-handling	https://docs.aws.amazon.com/step-functions/latest/dg/concepts-error-handling.html
04-cloud-aws	step-functions	states	https://docs.aws.amazon.com/step-functions/latest/dg/concepts-states.html
