01-task-queues	celery	overview	https://docs.celeryq.dev/en/stable/getting-started/introduction.html
01-task-queues	celery	tasks	https://docs.celeryq.dev/en/stable/userguide/tasks.html
01-task-queues	celery	workers	https://docs.celeryq.dev/en/stable/userguide/workers.html
01-task-queues	rq	docs	https://python-rq.org/docs/
01-task-queues	dramatiq	guide	https://dramatiq.io/guide.html
01-task-queues	huey	overview	https://huey.readthedocs.io/en/latest/
01-task-queues	arq	overview	https://arq-docs.helpmanual.io/
01-task-queues	sidekiq	getting-started	https://github.com/sidekiq/sidekiq/wiki/Getting-Started
01-task-queues	sidekiq	best-practices	https://github.com/sidekiq/sidekiq/wiki/Best-Practices
01-task-queues	resque	readme	https://github.com/resque/resque
01-task-queues	bullmq	overview	https://docs.bullmq.io/
01-task-queues	bullmq	queues	https://docs.bullmq.io/guide/queues
01-task-queues	bullmq	workers	https://docs.bullmq.io/guide/workers
01-task-queues	bee-queue	readme	https://github.com/bee-queue/bee-queue
01-task-queues	bull-v3	readme	https://github.com/OptimalBits/bull/blob/master/REFERENCE.md
01-task-queues	agenda	readme	https://github.com/agenda/agenda
01-task-queues	pg-boss	readme	https://github.com/timgit/pg-boss/blob/master/docs/readme.md
01-task-queues	graphile-worker	overview	https://worker.graphile.org/docs
01-task-queues	jobrunr	documentation	https://www.jobrunr.io/en/documentation/
01-task-queues	jobrunr	background-methods	https://www.jobrunr.io/en/documentation/background-methods/
01-task-queues	spring-batch	reference	https://docs.spring.io/spring-batch/reference/index.html
01-task-queues	spring-batch	domain	https://docs.spring.io/spring-batch/reference/domain.html
01-task-queues	quartz	documentation	https://www.quartz-scheduler.org/documentation/
01-task-queues	db-scheduler	readme	https://github.com/kagkarlsson/db-scheduler
01-task-queues	machinery	readme	https://github.com/RichardKnop/machinery
01-task-queues	asynq	readme	https://github.com/hibiken/asynq
01-task-queues	river	docs	https://riverqueue.com/docs
01-task-queues	faktory	wiki	https://github.com/contribsys/faktory/wiki
02-workflow-orchestration	airflow	overview	https://airflow.apache.org/docs/apache-airflow/stable/index.html
02-workflow-orchestration	airflow	dags	https://airflow.apache.org/docs/apache-airflow/stable/core-concepts/dags.html
02-workflow-orchestration	airflow	executor	https://airflow.apache.org/docs/apache-airflow/stable/core-concepts/executor/index.html
02-workflow-orchestration	prefect	overview	https://docs.prefect.io/v3/get-started
02-workflow-orchestration	dagster	overview	https://docs.dagster.io/getting-started
02-workflow-orchestration	luigi	overview	https://luigi.readthedocs.io/en/stable/
02-workflow-orchestration	dolphinscheduler	overview	https://dolphinscheduler.apache.org/en-us/docs
02-workflow-orchestration	argo-workflows	overview	https://argo-workflows.readthedocs.io/en/latest/
02-workflow-orchestration	flyte	overview	https://docs.flyte.org/en/latest/
02-workflow-orchestration	kubeflow-pipelines	overview	https://www.kubeflow.org/docs/components/pipelines/overview/
02-workflow-orchestration	metaflow	overview	https://docs.metaflow.org/
02-workflow-orchestration	mage	overview	https://docs.mage.ai/introduction/overview
02-workflow-orchestration	kestra	overview	https://kestra.io/docs/getting-started
02-workflow-orchestration	windmill	overview	https://www.windmill.dev/docs/intro
02-workflow-orchestration	n8n	overview	https://docs.n8n.io/
02-workflow-orchestration	node-red	overview	https://nodered.org/docs/
03-durable-execution	temporal	overview	https://docs.temporal.io/temporal
03-durable-execution	temporal	workflows	https://docs.temporal.io/workflows
03-durable-execution	temporal	activities	https://docs.temporal.io/activities
03-durable-execution	temporal	workers	https://docs.temporal.io/workers
03-durable-execution	cadence	overview	https://cadenceworkflow.io/docs/concepts/
03-durable-execution	restate	overview	https://docs.restate.dev/
03-durable-execution	inngest	overview	https://www.inngest.com/docs
03-durable-execution	trigger-dev	overview	https://trigger.dev/docs/introduction
03-durable-execution	dbos	overview	https://docs.dbos.dev/
03-durable-execution	resonate	overview	https://docs.resonatehq.io/
03-durable-execution	golem	overview	https://learn.golem.cloud/
03-durable-execution	conductor-oss	overview	https://conductor-oss.github.io/conductor/devguide/concepts/index.html
03-durable-execution	vercel-workflow	overview	https://vercel.com/docs/workflow
04-cloud-aws	step-functions	welcome	https://docs.aws.amazon.com/step-functions/latest/dg/welcome.html
04-cloud-aws	step-functions	asl	https://docs.aws.amazon.com/step-functions/latest/dg/concepts-amazon-states-language.html
